route,num_operators,total_flights_season,avg_weekly_frequency,hhi,top_operator,top_operator_share_pct,market_structure
TIRUPATI-VISAKHAPATNAM,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
PASIGHAT-SHILLONG,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
NAVI MUMBAI-VISAKHAPATNAM,1,209.0,7.0,10000.0,IndiGo,100.0,Monopoly
NAVI MUMBAI-VADODARA,1,298.6,10.0,10000.0,IndiGo,100.0,Monopoly
NAVI MUMBAI-TIRUPATI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
NAVI MUMBAI-THIRUVANANTHAPURAM,1,416.3,13.9,10000.0,IndiGo,100.0,Monopoly
NAVI MUMBAI-SRINAGAR,1,268.3,8.9,10000.0,IndiGo,100.0,Monopoly
NAVI MUMBAI-RAJKOT,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
NAVI MUMBAI-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
NAVI MUMBAI-PATNA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
NAGPUR-PUNE,1,1192.6,39.8,10000.0,IndiGo,100.0,Monopoly
NAGPUR-NAVI MUMBAI,1,267.3,8.9,10000.0,IndiGo,100.0,Monopoly
NAGPUR-NANDED,1,298.6,10.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
MUMBAI-VISAKHAPATNAM,1,209.0,7.0,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-JALGAON,1,418.0,13.9,10000.0,Alliance Air,100.0,Monopoly
AHMEDABAD-JAIPUR,1,1670.3,55.7,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-INDORE,1,878.9,29.3,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-HISSAR,1,59.7,2.0,10000.0,Alliance Air,100.0,Monopoly
AHMEDABAD-GUWAHATI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-GOA,1,475.1,15.8,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-DEHRADUN,1,416.3,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-CHANDIGARH,1,774.6,25.8,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-BHUBANESWAR,1,416.1,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-BHOPAL,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-BAGDOGRA,1,357.4,11.9,10000.0,Akasa Air,100.0,Monopoly
AHMEDABAD-PATNA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-NAVI MUMBAI,1,894.0,29.8,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-NASIK,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-NANDED,1,328.0,10.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
AHMEDABAD-NAGPUR,1,835.1,27.8,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-LUCKNOW,1,804.0,26.8,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-KOCHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-KISHANGARH,1,415.1,13.8,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-KESHOD,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
AHMEDABAD-JODHPUR,1,288.9,9.6,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-JAMNAGAR,1,355.3,11.8,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
AHMEDABAD-JAMMU,1,208.0,6.9,10000.0,IndiGo,100.0,Monopoly
AMRAVATI-MUMBAI,1,298.6,10.0,10000.0,Alliance Air,100.0,Monopoly
AMBIKAPUR-DELHI,1,29.9,1.0,10000.0,Alliance Air,100.0,Monopoly
AMBIKAPUR-BILASPUR,1,59.7,2.0,10000.0,Alliance Air,100.0,Monopoly
AIZAWL-SILCHAR,1,29.0,1.0,10000.0,IndiGo,100.0,Monopoly
AIZAWL-SHILLONG,1,238.9,8.0,10000.0,Alliance Air,100.0,Monopoly
AIZAWL-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AIZAWL-IMPHAL,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
AIZAWL-DELHI,1,596.3,19.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-VARANASI,1,327.0,10.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-SRINAGAR,1,357.0,11.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-RANCHI,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-PURNEA,1,417.1,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
AYODHYA-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AYODHYA-HYDERABAD,1,233.1,7.8,10000.0,IndiGo,100.0,Monopoly
AYODHYA-HISSAR,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
AYODHYA-BENGALURU,1,210.3,7.0,10000.0,IndiGo,100.0,Monopoly
AURANGABAD-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AURANGABAD-MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AURANGABAD-HYDERABAD,1,653.1,21.8,10000.0,IndiGo,100.0,Monopoly
AURANGABAD-GOA,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
AURANGABAD-BENGALURU,1,205.4,6.8,10000.0,IndiGo,100.0,Monopoly
AMRITSAR-SRINAGAR,1,385.1,12.8,10000.0,IndiGo,100.0,Monopoly
AMRITSAR-PUNE,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AMRITSAR-KOLKATA,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
MUMBAI-TIRUCHIRAPALLY,1,176.3,5.9,10000.0,IndiGo,100.0,Monopoly
MUMBAI-SHOLAPUR,1,415.9,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
MUMBAI-RAJAHMUNDRY,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
MUMBAI-RAIPUR,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
MUMBAI-PORT BLAIR,1,46.0,1.5,10000.0,IndiGo,100.0,Monopoly
MUMBAI-PORBANDAR,1,116.6,3.9,10000.0,SpiceJet,100.0,Monopoly
MUMBAI-NANDED,1,58.9,2.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
BENGALURU-BHOPAL,1,833.3,27.8,10000.0,IndiGo,100.0,Monopoly
BELGAUM-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BELGAUM-HYDERABAD,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BELGAUM-DELHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BELGAUM-BENGALURU,1,833.1,27.8,10000.0,IndiGo,100.0,Monopoly
BAREILLY-NAVI MUMBAI,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
BAREILLY-BENGALURU,1,176.1,5.9,10000.0,IndiGo,100.0,Monopoly
BAGDOGRA-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BAGDOGRA-IMPHAL,1,623.0,20.8,10000.0,Air India Express,100.0,Monopoly
BAGDOGRA-CHENNAI,1,358.3,11.9,10000.0,IndiGo,100.0,Monopoly
MOPA-SHIVAMOGGA,1,418.0,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
MOPA-NAVI MUMBAI,1,1253.1,41.8,10000.0,IndiGo,100.0,Monopoly
MOPA-NANDED,1,295.6,9.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
MOPA-NAGPUR,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
MANGALORE-THIRUVANANTHAPURAM,1,112.3,3.7,10000.0,Air India Express,100.0,Monopoly
MANGALORE-NAVI MUMBAI,1,1133.7,37.8,10000.0,IndiGo,100.0,Monopoly
MADURAI-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
LUCKNOW-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
LUCKNOW-PATNA,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
LEH-SRINAGAR,1,112.9,3.8,10000.0,Air India,100.0,Monopoly
BENGALURU-HINDON,1,416.1,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-DURGAPUR,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-DEOGHAR,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-DARBHANGA,1,410.0,13.7,10000.0,Akasa Air,100.0,Monopoly
BENGALURU-COIMBATORE,1,2540.0,84.7,10000.0,IndiGo,100.0,Monopoly
BENGALURU-BIDAR,1,411.3,13.7,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
LEH-MUMBAI,1,370.0,12.3,10000.0,IndiGo,100.0,Monopoly
KURNOOL-VISAKHAPATNAM,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
KURNOOL-VIJAYAWADA,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
KOZHIKODE-NAVI MUMBAI,1,209.0,7.0,10000.0,IndiGo,100.0,Monopoly
KOLKATA-VISAKHAPATNAM,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
KOLKATA-VARANASI,1,835.0,27.8,10000.0,IndiGo,100.0,Monopoly
KOLKATA-SURAT,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
KOLKATA-SRINAGAR,1,0.1,0.0,10000.0,Air India Express,100.0,Monopoly
KOLKATA-SILCHAR,1,831.6,27.7,10000.0,IndiGo,100.0,Monopoly
KOLKATA-SHILLONG,1,655.0,21.8,10000.0,IndiGo,100.0,Monopoly
KOLKATA-RUPSI,1,238.9,8.0,10000.0,Alliance Air,100.0,Monopoly
KOLKATA-RANCHI,1,1668.9,55.6,10000.0,IndiGo,100.0,Monopoly
KOLKATA-RAIPUR,1,1253.1,41.8,10000.0,IndiGo,100.0,Monopoly
BENGALURU-KURNOOL,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-KOLHAPUR,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-KANPUR,1,234.4,7.8,10000.0,IndiGo,100.0,Monopoly
BENGALURU-JHARSUGUDA,1,416.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-JAMMU,1,234.6,7.8,10000.0,IndiGo,100.0,Monopoly
BENGALURU-JABALPUR,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-RAJKOT,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-RAJAHMUNDRY,1,410.1,13.7,10000.0,IndiGo,100.0,Monopoly
BENGALURU-RAIPUR,1,833.3,27.8,10000.0,IndiGo,100.0,Monopoly
BENGALURU-PRAYAGRAJ,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-PONDICHERRY,1,411.6,13.7,10000.0,IndiGo,100.0,Monopoly
BENGALURU-NASIK,1,411.9,13.7,10000.0,IndiGo,100.0,Monopoly
BENGALURU-NANDED,1,414.7,13.8,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
KOLKATA-PATNA,1,1253.0,41.8,10000.0,IndiGo,100.0,Monopoly
KOLKATA-NAGPUR,1,476.0,15.9,10000.0,IndiGo,100.0,Monopoly
KOLKATA-MOPA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
KOLKATA-LUCKNOW,1,831.6,27.7,10000.0,IndiGo,100.0,Monopoly
KOLKATA-LILABARI,1,238.9,8.0,10000.0,Alliance Air,100.0,Monopoly
KOLHAPUR-NAVI MUMBAI,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
KOLHAPUR-MUMBAI,1,418.0,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
KOCHI-THIRUVANANTHAPURAM,1,416.1,13.9,10000.0,IndiGo,100.0,Monopoly
KOCHI-SALEM,1,418.0,13.9,10000.0,Alliance Air,100.0,Monopoly
KISHANGARH-PUNE,1,149.3,5.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
BENGALURU-VIDYANAGAR,1,418.0,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
BENGALURU-VADODARA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-UDAIPUR,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-TUTICORIN,1,415.4,13.8,10000.0,IndiGo,100.0,Monopoly
BENGALURU-TIRUPATI,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
BENGALURU-SINDHUDURG,1,418.0,13.9,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
BENGALURU-SHIVAMOGGA,1,64.0,2.1,10000.0,IndiGo,100.0,Monopoly
BENGALURU-SHIRDI,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
KISHANGARH-NAVI MUMBAI,1,59.7,2.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
KISHANGARH-NAGPUR,1,298.6,10.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
KISHANGARH-LUCKNOW,1,298.6,10.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
KANPUR-MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
KANNUR-THIRUVANANTHAPURAM,1,234.0,7.8,10000.0,Air India Express,100.0,Monopoly
KANNUR-NAVI MUMBAI,1,178.3,5.9,10000.0,IndiGo,100.0,Monopoly
KANNUR-MUMBAI,1,238.3,7.9,10000.0,IndiGo,100.0,Monopoly
KANNUR-KOCHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
KANDLA-MUMBAI,1,297.1,9.9,10000.0,SpiceJet,100.0,Monopoly
JORHAT-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
JODHPUR-PUNE,1,303.7,10.1,10000.0,IndiGo,100.0,Monopoly
JHARSUGUDA-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
JHARSUGUDA-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
JEYPORE-VISAKHAPATNAM,1,418.0,13.9,10000.0,GSEC Monarch & Deccan Aviation,100.0,Monopoly
JAMSHEDPUR-KOLKATA,1,418.0,13.9,10000.0,GSEC Monarch & Deccan Aviation,100.0,Monopoly
BHUBANESWAR-JHARSUGUDA,1,209.0,7.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
BHUBANESWAR-JEYPORE,1,835.0,27.8,10000.0,GSEC Monarch & Deccan Aviation,100.0,Monopoly
BHUBANESWAR-JAMSHEDPUR,1,417.0,13.9,10000.0,GSEC Monarch & Deccan Aviation,100.0,Monopoly
BHUBANESWAR-INDORE,1,0.1,0.0,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-HYDERABAD,1,1666.6,55.6,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-GUWAHATI,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-CHENNAI,1,834.3,27.8,10000.0,IndiGo,100.0,Monopoly
BHOPAL-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BHOPAL-PUNE,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
BHOPAL-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BHOPAL-HYDERABAD,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
BHAVNAGAR-NAVI MUMBAI,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
BHATINDA-DELHI,1,297.1,9.9,10000.0,Alliance Air,100.0,Monopoly
BILASPUR-DELHI,1,178.7,6.0,10000.0,Alliance Air,100.0,Monopoly
BIKANER-DELHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BHUJ-SURAT,1,357.4,11.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
BHUBANESWAR-VISAKHAPATNAM,1,103.6,3.5,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-VARANASI,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-UTKELA,1,835.0,27.8,10000.0,GSEC Monarch & Deccan Aviation,100.0,Monopoly
BHUBANESWAR-ROURKELA,1,418.0,13.9,10000.0,GSEC Monarch & Deccan Aviation,100.0,Monopoly
BHUBANESWAR-RANCHI,1,327.1,10.9,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-PUNE,1,418.0,13.9,10000.0,Air India Express,100.0,Monopoly
BHUBANESWAR-PRAYAGRAJ,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-PATNA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BHUBANESWAR-KOLKATA,1,1666.3,55.5,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-LUCKNOW,1,415.4,13.8,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-LEH,1,116.3,3.9,10000.0,Air India,100.0,Monopoly
CHANDIGARH-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-JAMMU,1,178.3,5.9,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-JAIPUR,1,1191.1,39.7,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-INDORE,1,356.6,11.9,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-HYDERABAD,1,830.0,27.7,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-HISSAR,1,59.7,2.0,10000.0,Alliance Air,100.0,Monopoly
CHANDIGARH-GOA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-DHARAMSALA,1,236.6,7.9,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-CHENNAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
BILASPUR-PRAYAGRAJ,1,59.7,2.0,10000.0,Alliance Air,100.0,Monopoly
BILASPUR-KOLKATA,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
BILASPUR-JABALPUR,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
CHENNAI-KANNUR,1,238.9,8.0,10000.0,IndiGo,100.0,Monopoly
CHENNAI-JAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-INDORE,1,593.4,19.8,10000.0,IndiGo,100.0,Monopoly
CHENNAI-HINDON,1,258.1,8.6,10000.0,IndiGo,100.0,Monopoly
CHENNAI-GOA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-DURGAPUR,1,266.7,8.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-CUDDAPAH,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
