route,num_operators,total_flights_season,avg_weekly_frequency,hhi,top_operator,top_operator_share_pct,market_structure
CHENNAI-COIMBATORE,1,3341.7,111.4,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-SRINAGAR,1,887.3,29.6,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-PUNE,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-PATNA,1,415.4,13.8,10000.0,IndiGo,100.0,Monopoly
CHANDIGARH-NAVI MUMBAI,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
JAMNAGAR-SURAT,1,417.0,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
JAMMU-NAVI MUMBAI,1,234.9,7.8,10000.0,IndiGo,100.0,Monopoly
JAMMU-LEH,1,176.4,5.9,10000.0,Air India,100.0,Monopoly
JALGAON-PUNE,1,416.3,13.9,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
JALGAON-MUMBAI,1,298.6,10.0,10000.0,Alliance Air,100.0,Monopoly
JALGAON-MOPA,1,417.1,13.9,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
JALANDHAR-MUMBAI,1,416.6,13.9,10000.0,IndiGo,100.0,Monopoly
JAIPUR-UDAIPUR,1,831.1,27.7,10000.0,IndiGo,100.0,Monopoly
JAIPUR-SURAT,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
JAIPUR-NAVI MUMBAI,1,716.6,23.9,10000.0,IndiGo,100.0,Monopoly
JAIPUR-MOPA,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-SALEM,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-RANCHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-RAJAHMUNDRY,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-PATNA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-MYSORE,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-MOPA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-MANGALORE,1,416.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-LUCKNOW,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
COOCH BEHAR-KOLKATA,1,418.0,13.9,10000.0,GSEC Monarch & Deccan Aviation,100.0,Monopoly
COIMBATORE-PUNE,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
COIMBATORE-NAVI MUMBAI,1,416.0,13.9,10000.0,IndiGo,100.0,Monopoly
COIMBATORE-HYDERABAD,1,2087.4,69.6,10000.0,IndiGo,100.0,Monopoly
COIMBATORE-GOA,1,416.6,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-VISAKHAPATNAM,1,1253.1,41.8,10000.0,IndiGo,100.0,Monopoly
CHENNAI-VIJAYAWADA,1,833.4,27.8,10000.0,IndiGo,100.0,Monopoly
CHENNAI-VARANASI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-TUTICORIN,1,1671.1,55.7,10000.0,IndiGo,100.0,Monopoly
CHENNAI-TIRUCHIRAPALLY,1,2506.3,83.5,10000.0,IndiGo,100.0,Monopoly
CHENNAI-THIRUVANANTHAPURAM,1,1250.0,41.7,10000.0,IndiGo,100.0,Monopoly
CHENNAI-SURAT,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
CHENNAI-SHIVAMOGGA,1,417.0,13.9,10000.0,SpiceJet,100.0,Monopoly
CHENNAI-SHIRDI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
JAIPUR-LUCKNOW,1,834.4,27.8,10000.0,IndiGo,100.0,Monopoly
JAIPUR-KULLU,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
JAIPUR-KOLKATA,1,1251.4,41.7,10000.0,IndiGo,100.0,Monopoly
JABALPUR-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
ITANAGAR-TEZU,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
ITANAGAR-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
INDORE-REWA,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
INDORE-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
INDORE-NAVI MUMBAI,1,523.0,17.4,10000.0,IndiGo,100.0,Monopoly
INDORE-NAGPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
INDORE-LUCKNOW,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
INDORE-JAIPUR,1,835.1,27.8,10000.0,IndiGo,100.0,Monopoly
DEHRADUN-PUNE,1,356.6,11.9,10000.0,IndiGo,100.0,Monopoly
DEHRADUN-PITHORAGARH,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
DEHRADUN-NAVI MUMBAI,1,343.4,11.4,10000.0,IndiGo,100.0,Monopoly
DEHRADUN-LUCKNOW,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DEHRADUN-KULLU,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
DEHRADUN-KOLKATA,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
DEHRADUN-JAIPUR,1,475.1,15.8,10000.0,IndiGo,100.0,Monopoly
DEHRADUN-HYDERABAD,1,475.1,15.8,10000.0,IndiGo,100.0,Monopoly
DARBHANGA-KOLKATA,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
CUDDAPAH-VIJAYAWADA,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
CUDDAPAH-HYDERABAD,1,415.1,13.8,10000.0,IndiGo,100.0,Monopoly
DELHI-ITANAGAR,1,413.7,13.8,10000.0,IndiGo,100.0,Monopoly
DELHI-HUBLI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-HISSAR,1,233.0,7.8,10000.0,Alliance Air,100.0,Monopoly
DELHI-GWALIOR,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
DELHI-GAYA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-DURGAPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-DIMAPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-DEOGHAR,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
INDORE-JABALPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
IMPHAL-TEZU,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
IMPHAL-SILCHAR,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
IMPHAL-SHILLONG,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-VARANASI,1,1253.1,41.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-VADODARA,1,476.0,15.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-UDAIPUR,1,421.4,14.0,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-TIRUCHIRAPALLY,1,414.6,13.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-THIRUVANANTHAPURAM,1,829.4,27.6,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-SURAT,1,415.3,13.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-SINDHUDURG,1,417.0,13.9,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
DELHI-LUDHIANA,1,836.0,27.9,10000.0,Air India,100.0,Monopoly
DELHI-KULLU,1,236.0,7.9,10000.0,Alliance Air,100.0,Monopoly
DELHI-KOZHIKODE,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-KHAJURAHO,1,102.0,3.4,10000.0,IndiGo,100.0,Monopoly
DELHI-KANPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-KANNUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-JORHAT,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
DELHI-JHARSUGUDA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DELHI-JABALPUR,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
DELHI-RAJAHMUNDRY,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
DELHI-PURNEA,1,356.6,11.9,10000.0,IndiGo,100.0,Monopoly
DELHI-PORT BLAIR,1,418.1,13.9,10000.0,Air India,100.0,Monopoly
DELHI-PITHORAGARH,1,178.3,5.9,10000.0,Alliance Air,100.0,Monopoly
DELHI-PANTNAGAR,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
DELHI-NASIK,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
DELHI-MADURAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-SHIRDI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-SALEM,1,237.1,7.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-RANCHI,1,834.3,27.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-RAJKOT,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-PURNEA,1,356.6,11.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-PRAYAGRAJ,1,175.1,5.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-PORT BLAIR,1,231.1,7.7,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-PONDICHERRY,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-NASIK,1,594.9,19.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-NANDED,1,178.4,5.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
DEOGHAR-KOLKATA,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
DELHI-TIRUPATI,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
DELHI-TIRUCHIRAPALLY,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
DELHI-SIMLA,1,297.4,9.9,10000.0,Alliance Air,100.0,Monopoly
DELHI-SHIRDI,1,535.7,17.9,10000.0,IndiGo,100.0,Monopoly
DELHI-REWA,1,238.3,7.9,10000.0,Alliance Air,100.0,Monopoly
HYDERABAD-NAGPUR,1,1041.0,34.7,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-MYSORE,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-MANGALORE,1,1186.3,39.5,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-MADURAI,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-LUCKNOW,1,819.9,27.3,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-KOZHIKODE,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-KOLHAPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-KOCHI,1,2088.3,69.6,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-KANPUR,1,235.4,7.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-KANNUR,1,236.4,7.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-JODHPUR,1,294.1,9.8,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-JAMMU,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-JALGAON,1,418.0,13.9,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
GAYA-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DURGAPUR-NAVI MUMBAI,1,148.6,5.0,10000.0,IndiGo,100.0,Monopoly
DURGAPUR-MUMBAI,1,118.9,4.0,10000.0,IndiGo,100.0,Monopoly
DURGAPUR-HYDERABAD,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
DIU-SURAT,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DIU-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DIU-MUMBAI,1,358.3,11.9,10000.0,Alliance Air,100.0,Monopoly
DIU-MOPA,1,118.0,3.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
DIU-KESHOD,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
DIMAPUR-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
DIMAPUR-IMPHAL,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
DIBRUGARH-KOLKATA,1,834.1,27.8,10000.0,IndiGo,100.0,Monopoly
DHARAMSALA-SIMLA,1,298.6,10.0,10000.0,Alliance Air,100.0,Monopoly
DEOGHAR-MUMBAI,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
GORAKHPUR-HYDERABAD,1,476.9,15.9,10000.0,IndiGo,100.0,Monopoly
GONDIA-INDORE,1,413.6,13.8,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
GONDIA-HYDERABAD,1,64.0,2.1,10000.0,IndiGo,100.0,Monopoly
GOA-SURAT,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
GOA-SHOLAPUR,1,416.3,13.9,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
GOA-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
GOA-NAVI MUMBAI,1,1251.1,41.7,10000.0,IndiGo,100.0,Monopoly
GOA-NASIK,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
GOA-LUCKNOW,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
GOA-KOLKATA,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
GOA-KOCHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
GOA-JAIPUR,1,209.0,7.0,10000.0,Air India Express,100.0,Monopoly
GOA-INDORE,1,476.0,15.9,10000.0,IndiGo,100.0,Monopoly
GOA-HYDERABAD,1,1669.4,55.6,10000.0,IndiGo,100.0,Monopoly
GUWAHATI-ZIRO,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
GUWAHATI-TEZU,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
GUWAHATI-SILCHAR,1,770.0,25.7,10000.0,IndiGo,100.0,Monopoly
GUWAHATI-RUPSI,1,238.9,8.0,10000.0,Alliance Air,100.0,Monopoly
GUWAHATI-PUNE,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
GUWAHATI-PASIGHAT,1,238.9,8.0,10000.0,Alliance Air,100.0,Monopoly
GUWAHATI-LUCKNOW,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
GUWAHATI-ITANAGAR,1,298.6,10.0,10000.0,Alliance Air,100.0,Monopoly
GORAKHPUR-NAVI MUMBAI,1,343.3,11.4,10000.0,IndiGo,100.0,Monopoly
GORAKHPUR-KOLKATA,1,403.3,13.4,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-JABALPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HYDERABAD-INDORE,1,836.0,27.9,10000.0,IndiGo,100.0,Monopoly
HUBLI-PUNE,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
HUBLI-NAVI MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
HISSAR-JAMMU,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
HISSAR-JAIPUR,1,119.4,4.0,10000.0,Alliance Air,100.0,Monopoly
HINDON-VARANASI,1,356.6,11.9,10000.0,IndiGo,100.0,Monopoly
HINDON-NAVI MUMBAI,1,416.3,13.9,10000.0,IndiGo,100.0,Monopoly
HINDON-NANDED,1,416.3,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
HINDON-KOLKATA,1,356.6,11.9,10000.0,IndiGo,100.0,Monopoly
HINDON-KISHANGARH,1,238.3,7.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
HINDON-JALANDHAR,1,414.6,13.8,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
GWALIOR-MUMBAI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
AGARTALA-BAGDOGRA,1,351.1,11.7,10000.0,Air India Express,100.0,Monopoly
TIRUPATI-VIJAYAWADA,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
SHOLAPUR-TIRUPATI,1,418.0,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
SHIVAMOGGA-TIRUPATI,1,418.0,13.9,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
RAJAHMUNDRY-TIRUPATI,1,179.1,6.0,10000.0,Alliance Air,100.0,Monopoly
PUNE-VADODARA,1,177.3,5.9,10000.0,IndiGo,100.0,Monopoly
PUNE-SURAT,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
PUNE-SINDHUDURG,1,416.3,13.9,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
PUNE-SHOLAPUR,1,149.3,5.0,10000.0,Ghodawat Enterprises (Fly91),100.0,Monopoly
PUNE-RANCHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
PUNE-RAJKOT,1,236.6,7.9,10000.0,IndiGo,100.0,Monopoly
PUNE-RAIPUR,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
PATNA-RANCHI,1,418.0,13.9,10000.0,IndiGo,100.0,Monopoly
PATNA-PUNE,1,417.1,13.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-AYODHYA,1,358.3,11.9,10000.0,IndiGo,100.0,Monopoly
AHMEDABAD-AMRITSAR,1,177.4,5.9,10000.0,IndiGo,100.0,Monopoly
AGRA-NAVI MUMBAI,1,176.6,5.9,10000.0,IndiGo,100.0,Monopoly
AGRA-HYDERABAD,1,234.6,7.8,10000.0,IndiGo,100.0,Monopoly
AGRA-BENGALURU,1,417.0,13.9,10000.0,IndiGo,100.0,Monopoly
AGATTI ISLAND-MOPA,1,415.4,13.8,10000.0,JustUdo Aviation (IndiaOne Air),100.0,Monopoly
AGATTI ISLAND-BENGALURU,1,112.0,3.7,10000.0,IndiGo,100.0,Monopoly
AGARTALA-SILCHAR,1,117.7,3.9,10000.0,IndiGo,100.0,Monopoly
AGARTALA-IMPHAL,1,176.6,5.9,10000.0,IndiGo,100.0,Monopoly
AGARTALA-HYDERABAD,1,237.7,7.9,10000.0,IndiGo,100.0,Monopoly
AGARTALA-DIBRUGARH,1,146.1,4.9,10000.0,IndiGo,100.0,Monopoly
AGARTALA-DELHI,1,595.4,19.8,10000.0,IndiGo,100.0,Monopoly
AGARTALA-BENGALURU,1,411.4,13.7,10000.0,IndiGo,100.0,Monopoly
BENGALURU-MADURAI,2,1857.1,61.9,9998.0,IndiGo,99.99,Highly Concentrated
HYDERABAD-JAIPUR,2,1335.0,44.5,9996.0,IndiGo,99.98,Highly Concentrated
AHMEDABAD-HYDERABAD,2,1998.9,66.6,9665.8,IndiGo,98.3,Highly Concentrated
PORT BLAIR-VISAKHAPATNAM,2,14.9,0.5,9623.4,Air India Express,98.08,Highly Concentrated
BENGALURU-HUBLI,2,848.4,28.3,9585.0,IndiGo,97.88,Highly Concentrated
DELHI-DHARAMSALA,2,683.6,22.8,9188.0,IndiGo,95.76,Highly Concentrated
HYDERABAD-RAIPUR,2,2204.3,73.5,8990.8,IndiGo,94.67,Highly Concentrated
