city,population_2011,population_lakhs,total_pax_2025,routes_2025,pax_per_lakh,connectivity_status
LUDHIANA,1618879,16.19,631,1,39,Critically Underserved
DATIA,98462,0.98,825,2,842,Small Airport Town
AMRAVATI,549510,5.5,6952,1,1264,Critically Underserved
AMBIKAPUR,105681,1.06,1356,2,1279,Small Airport Town
JAMSHEDPUR,629659,6.3,8728,2,1385,Critically Underserved
SHOLAPUR,951118,9.51,16158,2,1699,Critically Underserved
HISSAR,301249,3.01,6408,4,2129,Critically Underserved
REWA,235654,2.36,5628,4,2385,Small Airport Town
ROURKELA,484959,4.85,15702,2,3238,Critically Underserved
KALABURAGI,532031,5.32,18908,1,3554,Critically Underserved
ZIRO,18000,0.18,738,2,4100,Small Airport Town
KURNOOL,420748,4.21,19693,4,4678,Critically Underserved
GHAZIABAD,1636068,16.36,80685,10,4932,Critically Underserved
PORBANDAR,133083,1.33,6686,2,5027,Small Airport Town
COOCH BEHAR,106766,1.07,5623,1,5255,Small Airport Town
BHAVNAGAR,593768,5.94,32618,3,5491,Underserved
BHATINDA,285813,2.86,17464,3,6106,Small Airport Town
BIKANER,644406,6.44,40966,2,6361,Underserved
SIMLA,169578,1.7,13825,3,8132,Small Airport Town
MYSORE,920550,9.21,85856,2,9322,Underserved
BILASPUR,370226,3.7,39778,9,10751,Underserved
BIDAR,173782,1.74,22381,1,12863,Small Airport Town
KANPUR,2765348,27.65,355684,6,12864,Underserved
BAREILLY,898167,8.98,120293,3,13396,Underserved
SALEM,831038,8.31,118740,4,14289,Underserved
AGRA,1574542,15.75,230831,7,14656,Underserved
PONDICHERRY,650000,6.5,96323,3,14819,Underserved
PASIGHAT,27628,0.28,4259,3,15211,Small Airport Town
JEYPORE,90229,0.9,14816,2,16462,Small Airport Town
KESHOD,40000,0.4,7404,3,18510,Small Airport Town
PITHORAGARH,54000,0.54,10271,3,19020,Small Airport Town
CUDDAPAH,344078,3.44,68388,3,19880,Underserved
JAMNAGAR,600943,6.01,121893,3,20282,Underserved
UTKELA,20000,0.2,4457,2,22285,Small Airport Town
RUPSI,30000,0.3,6914,2,23047,Small Airport Town
LILABARI,50000,0.5,12146,2,24292,Small Airport Town
PURNEA,301077,3.01,76747,4,25497,Underserved
SHILLONG,354759,3.55,92807,6,26143,Underserved
NASIK,1486053,14.86,401142,12,26995,Underserved
JALGAON,460228,4.6,126566,5,27514,Underserved
GWALIOR,1054420,10.54,292535,5,27755,Underserved
GONDIA,116754,1.17,32850,2,28077,Small Airport Town
NANDED,550564,5.51,163662,8,29703,Underserved
KOLHAPUR,549283,5.49,164834,7,30024,Adequately Connected
KANDLA,100000,1.0,34909,2,34909,Small Airport Town
SURAT,4591246,45.91,1611853,16,35109,Adequately Connected
HUBLI,943857,9.44,363730,7,38531,Adequately Connected
VIDYANAGAR,35000,0.35,13766,2,39331,Small Airport Town
JABALPUR,1054336,10.54,490280,9,46516,Adequately Connected
GAYA,470839,4.71,241377,3,51248,Adequately Connected
KISHANGARH,235000,2.35,122487,6,52122,Small Airport Town
SHIVAMOGGA,323040,3.23,171881,6,53214,Adequately Connected
AURANGABAD,1171330,11.71,631380,10,53918,Adequately Connected
TEZU,20000,0.2,11433,4,57165,Small Airport Town
JAGDALPUR,101798,1.02,58845,6,57691,Small Airport Town
BELGAUM,488292,4.88,298366,11,61141,Adequately Connected
TUTICORIN,412503,4.13,279666,3,67716,Adequately Connected
VADODARA,1666703,16.67,1243810,10,74614,Adequately Connected
TIRUCHIRAPALLY,916674,9.17,784094,8,85506,Adequately Connected
BHOPAL,1798218,17.98,1576781,18,87696,Adequately Connected
RAJKOT,1286995,12.87,1153731,11,89645,Adequately Connected
PRAYAGRAJ,1117094,11.17,1048049,20,93827,Adequately Connected
DURGAPUR,566937,5.67,535727,14,94484,Adequately Connected
KULLU,18536,0.19,18233,6,95963,Small Airport Town
KOZHIKODE,878000,8.78,846826,12,96449,Adequately Connected
JODHPUR,1033918,10.34,1021656,10,98806,Adequately Connected
HINDON,900000,9.0,916505,18,101834,Well Connected
MADURAI,1017865,10.18,1164074,6,114349,Well Connected
NAGPUR,2405665,24.06,2805404,22,116600,Well Connected
JORHAT,116554,1.17,142890,7,122128,Small Airport Town
RAJAHMUNDRY,444209,4.44,570321,12,128451,Well Connected
VIJAYAWADA,1048240,10.48,1356715,26,129458,Well Connected
KOLKATA,14112536,141.13,18700094,64,132503,Well Connected
DIMAPUR,271000,2.71,373054,6,137658,Small Airport Town
AIZAWL,293416,2.93,416466,8,142139,Small Airport Town
MALVAN,30000,0.3,48829,4,162763,Small Airport Town
JAIPUR,3046163,30.46,5023520,47,164922,Well Connected
VISAKHAPATNAM,1728128,17.28,2919481,19,168951,Well Connected
BHUJ,148126,1.48,252131,4,170359,Small Airport Town
GORAKHPUR,671048,6.71,1152245,12,171721,Well Connected
LUCKNOW,2901474,29.01,5081463,36,175162,Well Connected
AMRITSAR,1132761,11.33,1999518,18,176480,Well Connected
AHMEDABAD,6352254,63.52,11376444,57,179100,Well Connected
PANTNAGAR,40000,0.4,73203,3,183008,Small Airport Town
SILCHAR,227840,2.28,422951,9,185505,Small Airport Town
CHENNAI,8696010,86.96,16856200,55,193839,Well Connected
KANNUR,232486,2.32,455636,10,196395,Small Airport Town
JAISALMER,78064,0.78,162519,7,208358,Small Airport Town
MUMBAI,18414288,184.14,38383692,78,208448,Well Connected
PUNE,5057709,50.58,10724452,43,212029,Well Connected
KHAJURAHO,24481,0.24,51214,7,213392,Small Airport Town
INDORE,1960631,19.61,4196156,33,213980,Well Connected
DIU,52074,0.52,116259,5,223575,Small Airport Town
JAMMU,612163,6.12,1387209,14,226668,Well Connected
THIRUVANANTHAPURAM,957730,9.58,2292339,13,239284,Well Connected
DARBHANGA,294551,2.95,719258,9,243816,Small Airport Town
RANCHI,1073440,10.73,2696680,18,251322,Well Connected
DEHRADUN,714918,7.15,1799771,20,251716,Well Connected
PATNA,1683200,16.83,4287762,23,254769,Well Connected
RAIPUR,1010087,10.1,2775629,26,274815,Well Connected
KOCHI,2117990,21.18,5861973,26,276769,Well Connected
SRINAGAR,1180570,11.81,3316131,18,280790,Well Connected
MANGALORE,619664,6.2,1812466,10,292333,Well Connected
COIMBATORE,1061447,10.61,3134936,21,295470,Well Connected
DELHI,16787941,167.88,54897557,87,327005,Well Connected
HYDERABAD,7749334,77.49,25356632,76,327225,Well Connected
TIRUPATI,374260,3.74,1253062,13,335043,Well Connected
AGARTALA,438724,4.39,1515413,14,345197,Well Connected
UDAIPUR,474531,4.75,1647983,14,346944,Well Connected
VARANASI,1201815,12.02,4241133,27,352840,Well Connected
DEOGHAR,102952,1.03,371384,6,360567,Small Airport Town
CHANDIGARH,1025682,10.26,3727822,31,363335,Well Connected
JHARSUGUDA,113000,1.13,429041,8,379682,Small Airport Town
ADAMPUR,20000,0.2,79570,5,397850,Small Airport Town
ITANAGAR,44971,0.45,183177,7,407060,Small Airport Town
BENGALURU,8443675,84.44,36094845,81,427461,Well Connected
IMPHAL,289643,2.9,1255086,15,432788,Small Airport Town
BAGDOGRA,701489,7.01,3440084,22,490740,Well Connected
DIBRUGARH,154019,1.54,795924,11,516834,Small Airport Town
DHARAMSALA,30764,0.31,160490,8,517710,Small Airport Town
BHUBANESWAR,837737,8.38,4973913,37,593546,Hub
GUWAHATI,963429,9.63,6683766,34,694057,Hub
SHIRDI,64007,0.64,656229,10,1025358,Small Airport Town
AGATTI ISLAND,8000,0.08,117114,4,1463925,Small Airport Town
PORT BLAIR,100186,1.0,1759680,11,1759680,Small Airport Town
GOA,599936,6.0,10917532,36,1819589,Hub
AYODHYA,55890,0.56,1052204,11,1878936,Small Airport Town
LEH,30870,0.31,907646,6,2927890,Small Airport Town
