route,operator,flights_in_season,route_total,share_pct
AGARTALA-BAGDOGRA,Air India Express,351.1428571428571,351.1428571428571,100.0
AGARTALA-BENGALURU,IndiGo,411.4285714285714,411.4285714285714,100.0
AGARTALA-DELHI,IndiGo,595.4285714285714,595.4285714285714,100.0
AGARTALA-DIBRUGARH,IndiGo,146.14285714285714,146.14285714285714,100.0
AGARTALA-GUWAHATI,IndiGo,476.0,624.4285714285714,76.23
AGARTALA-GUWAHATI,Akasa Air,148.42857142857144,624.4285714285714,23.77
AGARTALA-HYDERABAD,IndiGo,237.7142857142857,237.7142857142857,100.0
AGARTALA-IMPHAL,IndiGo,176.57142857142856,176.57142857142856,100.0
AGARTALA-KOLKATA,IndiGo,2587.0,3632.0,71.23
AGARTALA-KOLKATA,Air India Express,1045.0,3632.0,28.77
AGARTALA-SILCHAR,IndiGo,117.71428571428572,117.71428571428572,100.0
AGATTI ISLAND-BENGALURU,IndiGo,112.0,112.0,100.0
AGATTI ISLAND-KOCHI,Alliance Air,418.0,1158.5714285714284,36.08
AGATTI ISLAND-KOCHI,JustUdo Aviation (IndiaOne Air),418.0,1158.5714285714284,36.08
AGATTI ISLAND-KOCHI,IndiGo,322.57142857142856,1158.5714285714284,27.84
AGATTI ISLAND-MOPA,JustUdo Aviation (IndiaOne Air),415.4285714285714,415.4285714285714,100.0
AGRA-BENGALURU,IndiGo,417.0,417.0,100.0
AGRA-HYDERABAD,IndiGo,234.57142857142856,234.57142857142856,100.0
AGRA-NAVI MUMBAI,IndiGo,176.57142857142858,176.57142857142858,100.0
AHMEDABAD-AMRITSAR,IndiGo,177.42857142857144,177.42857142857144,100.0
AHMEDABAD-AYODHYA,IndiGo,358.2857142857143,358.2857142857143,100.0
AHMEDABAD-BAGDOGRA,Akasa Air,357.42857142857144,357.42857142857144,100.0
AHMEDABAD-BENGALURU,IndiGo,2076.8571428571427,4701.857142857142,44.17
AHMEDABAD-BENGALURU,Air India Express,1252.2857142857142,4701.857142857142,26.63
AHMEDABAD-BENGALURU,Akasa Air,922.0,4701.857142857142,19.61
AHMEDABAD-BENGALURU,SpiceJet,450.7142857142857,4701.857142857142,9.59
AHMEDABAD-BHOPAL,IndiGo,418.0,418.0,100.0
AHMEDABAD-BHUBANESWAR,IndiGo,416.1428571428572,416.1428571428572,100.0
AHMEDABAD-CHANDIGARH,IndiGo,774.5714285714286,774.5714285714286,100.0
AHMEDABAD-CHENNAI,IndiGo,1370.857142857143,1874.857142857143,73.12
AHMEDABAD-CHENNAI,SpiceJet,446.0,1874.857142857143,23.79
AHMEDABAD-CHENNAI,Akasa Air,58.0,1874.857142857143,3.09
AHMEDABAD-DEHRADUN,IndiGo,416.2857142857143,416.2857142857143,100.0
AHMEDABAD-DELHI,Air India,3818.428571428572,7954.0,48.01
AHMEDABAD-DELHI,IndiGo,3660.571428571429,7954.0,46.02
AHMEDABAD-DELHI,SpiceJet,417.0,7954.0,5.24
AHMEDABAD-DELHI,Akasa Air,58.0,7954.0,0.73
AHMEDABAD-DIU,IndiGo,417.1428571428571,535.1428571428571,77.95
AHMEDABAD-DIU,Ghodawat Enterprises (Fly91),118.0,535.1428571428571,22.05
AHMEDABAD-GOA,IndiGo,475.1428571428571,475.1428571428571,100.0
AHMEDABAD-GUWAHATI,IndiGo,418.0,418.0,100.0
AHMEDABAD-HISSAR,Alliance Air,59.71428571428572,59.71428571428572,100.0
AHMEDABAD-HYDERABAD,IndiGo,1964.857142857143,1998.857142857143,98.3
AHMEDABAD-HYDERABAD,SpiceJet,34.0,1998.857142857143,1.7
AHMEDABAD-INDORE,IndiGo,878.8571428571429,878.8571428571429,100.0
AHMEDABAD-JAIPUR,IndiGo,1670.2857142857142,1670.2857142857142,100.0
AHMEDABAD-JALGAON,Alliance Air,418.0,418.0,100.0
AHMEDABAD-JAMMU,IndiGo,208.0,208.0,100.0
AHMEDABAD-JAMNAGAR,Ghodawat Enterprises (Fly91),355.28571428571433,355.28571428571433,100.0
AHMEDABAD-JODHPUR,IndiGo,288.8571428571429,288.8571428571429,100.0
AHMEDABAD-KESHOD,Alliance Air,179.14285714285714,179.14285714285714,100.0
AHMEDABAD-KISHANGARH,IndiGo,415.1428571428571,415.1428571428571,100.0
AHMEDABAD-KOCHI,IndiGo,418.0,418.0,100.0
AHMEDABAD-KOLKATA,SpiceJet,1403.2857142857142,3071.5714285714284,45.69
AHMEDABAD-KOLKATA,IndiGo,1253.142857142857,3071.5714285714284,40.8
AHMEDABAD-KOLKATA,Akasa Air,415.1428571428572,3071.5714285714284,13.52
AHMEDABAD-LUCKNOW,IndiGo,804.0,804.0,100.0
AHMEDABAD-MOPA,IndiGo,414.7142857142857,510.7142857142857,81.2
AHMEDABAD-MOPA,Akasa Air,96.0,510.7142857142857,18.8
AHMEDABAD-MUMBAI,IndiGo,3340.5714285714284,6201.142857142857,53.87
AHMEDABAD-MUMBAI,Air India,2487.0,6201.142857142857,40.11
AHMEDABAD-MUMBAI,Akasa Air,196.14285714285717,6201.142857142857,3.16
AHMEDABAD-MUMBAI,Alliance Air,119.42857142857144,6201.142857142857,1.93
AHMEDABAD-MUMBAI,SpiceJet,58.0,6201.142857142857,0.94
AHMEDABAD-NAGPUR,IndiGo,835.1428571428571,835.1428571428571,100.0
AHMEDABAD-NANDED,Ghodawat Enterprises (Fly91),328.0,328.0,100.0
AHMEDABAD-NASIK,IndiGo,418.0,418.0,100.0
AHMEDABAD-NAVI MUMBAI,IndiGo,894.0,894.0,100.0
AHMEDABAD-PATNA,IndiGo,418.0,418.0,100.0
AHMEDABAD-PUNE,IndiGo,1160.4285714285716,1994.7142857142856,58.18
AHMEDABAD-PUNE,Akasa Air,834.2857142857142,1994.7142857142856,41.82
AHMEDABAD-PURNEA,Ghodawat Enterprises (Fly91),417.1428571428571,417.1428571428571,100.0
AHMEDABAD-RAIPUR,IndiGo,418.0,418.0,100.0
AHMEDABAD-RANCHI,IndiGo,417.1428571428571,417.1428571428571,100.0
AHMEDABAD-SRINAGAR,IndiGo,357.0,357.0,100.0
AHMEDABAD-VARANASI,IndiGo,327.0,327.0,100.0
AIZAWL-DELHI,IndiGo,596.2857142857142,596.2857142857142,100.0
AIZAWL-GUWAHATI,IndiGo,418.0,656.8571428571429,63.64
AIZAWL-GUWAHATI,Alliance Air,238.8571428571429,656.8571428571429,36.36
AIZAWL-IMPHAL,Alliance Air,119.42857142857144,119.42857142857144,100.0
AIZAWL-KOLKATA,IndiGo,418.0,418.0,100.0
AIZAWL-SHILLONG,Alliance Air,238.8571428571429,238.8571428571429,100.0
AIZAWL-SILCHAR,IndiGo,29.0,29.0,100.0
AMBIKAPUR-BILASPUR,Alliance Air,59.71428571428572,59.71428571428572,100.0
AMBIKAPUR-DELHI,Alliance Air,29.857142857142858,29.857142857142858,100.0
AMRAVATI-MUMBAI,Alliance Air,298.57142857142856,298.57142857142856,100.0
AMRITSAR-BENGALURU,IndiGo,416.2857142857143,441.57142857142856,94.27
AMRITSAR-BENGALURU,Air India Express,25.285714285714285,441.57142857142856,5.73
AMRITSAR-DELHI,Air India,2685.428571428572,4443.0,60.44
AMRITSAR-DELHI,IndiGo,1492.0,4443.0,33.58
AMRITSAR-DELHI,Air India Express,265.57142857142856,4443.0,5.98
AMRITSAR-KOLKATA,IndiGo,177.42857142857144,177.42857142857144,100.0
AMRITSAR-MUMBAI,Air India,834.2857142857142,1252.2857142857142,66.62
AMRITSAR-MUMBAI,IndiGo,418.0,1252.2857142857142,33.38
AMRITSAR-PUNE,IndiGo,418.0,418.0,100.0
AMRITSAR-SRINAGAR,IndiGo,385.1428571428572,385.1428571428572,100.0
AURANGABAD-BENGALURU,IndiGo,205.42857142857144,205.42857142857144,100.0
AURANGABAD-DELHI,Air India,836.0,1254.0,66.67
AURANGABAD-DELHI,IndiGo,418.0,1254.0,33.33
AURANGABAD-GOA,IndiGo,177.42857142857144,177.42857142857144,100.0
AURANGABAD-HYDERABAD,IndiGo,653.1428571428571,653.1428571428571,100.0
AURANGABAD-MUMBAI,IndiGo,418.0,418.0,100.0
AURANGABAD-NAVI MUMBAI,IndiGo,418.0,418.0,100.0
AYODHYA-BENGALURU,IndiGo,210.2857142857143,210.2857142857143,100.0
AYODHYA-DELHI,Air India Express,418.0,1253.142857142857,33.36
AYODHYA-DELHI,Akasa Air,418.0,1253.142857142857,33.36
AYODHYA-DELHI,IndiGo,417.1428571428571,1253.142857142857,33.29
AYODHYA-HISSAR,Alliance Air,119.42857142857144,119.42857142857144,100.0
AYODHYA-HYDERABAD,IndiGo,233.14285714285717,233.14285714285717,100.0
AYODHYA-NAVI MUMBAI,IndiGo,418.0,418.0,100.0
BAGDOGRA-BENGALURU,Air India Express,763.8571428571429,1742.4285714285716,43.84
BAGDOGRA-BENGALURU,Akasa Air,560.5714285714286,1742.4285714285716,32.17
BAGDOGRA-BENGALURU,IndiGo,418.0,1742.4285714285716,23.99
BAGDOGRA-CHENNAI,IndiGo,358.2857142857143,358.2857142857143,100.0
BAGDOGRA-DELHI,Air India Express,2029.4285714285716,4746.428571428571,42.76
BAGDOGRA-DELHI,IndiGo,1552.5714285714284,4746.428571428571,32.71
BAGDOGRA-DELHI,SpiceJet,806.1428571428571,4746.428571428571,16.98
BAGDOGRA-DELHI,Akasa Air,358.2857142857143,4746.428571428571,7.55
BAGDOGRA-DIBRUGARH,Air India Express,375.2857142857143,703.7142857142858,53.33
BAGDOGRA-DIBRUGARH,Akasa Air,328.42857142857144,703.7142857142858,46.67
BAGDOGRA-GUWAHATI,SpiceJet,209.0,296.8571428571429,70.4
BAGDOGRA-GUWAHATI,Akasa Air,87.85714285714286,296.8571428571429,29.6
BAGDOGRA-HYDERABAD,IndiGo,776.2857142857142,1403.2857142857142,55.32
BAGDOGRA-HYDERABAD,Air India Express,627.0,1403.2857142857142,44.68
BAGDOGRA-IMPHAL,Air India Express,623.0,623.0,100.0
BAGDOGRA-KOLKATA,IndiGo,1611.428571428571,3222.285714285714,50.01
BAGDOGRA-KOLKATA,SpiceJet,806.1428571428571,3222.285714285714,25.02
BAGDOGRA-KOLKATA,Air India Express,804.7142857142857,3222.285714285714,24.97
BAGDOGRA-MUMBAI,Akasa Air,715.7142857142857,1935.5714285714284,36.98
BAGDOGRA-MUMBAI,IndiGo,418.0,1935.5714285714284,21.6
BAGDOGRA-MUMBAI,Air India Express,413.71428571428567,1935.5714285714284,21.37
BAGDOGRA-MUMBAI,SpiceJet,388.1428571428571,1935.5714285714284,20.05
BAGDOGRA-NAVI MUMBAI,IndiGo,418.0,418.0,100.0
BAREILLY-BENGALURU,IndiGo,176.14285714285717,176.14285714285717,100.0
BAREILLY-NAVI MUMBAI,IndiGo,237.7142857142857,237.7142857142857,100.0
BELGAUM-BENGALURU,IndiGo,833.1428571428571,833.1428571428571,100.0
BELGAUM-DELHI,IndiGo,418.0,418.0,100.0
BELGAUM-HYDERABAD,IndiGo,418.0,418.0,100.0
BELGAUM-NAVI MUMBAI,IndiGo,418.0,418.0,100.0
BENGALURU-BHOPAL,IndiGo,833.2857142857142,833.2857142857142,100.0
BENGALURU-BHUBANESWAR,IndiGo,1649.7142857142858,3319.0,49.71
BENGALURU-BHUBANESWAR,Akasa Air,835.1428571428571,3319.0,25.16
BENGALURU-BHUBANESWAR,Air India Express,834.1428571428571,3319.0,25.13
BENGALURU-BIDAR,Ghodawat Enterprises (Fly91),411.2857142857143,411.2857142857143,100.0
BENGALURU-CHANDIGARH,IndiGo,1248.142857142857,2015.857142857143,61.92
BENGALURU-CHANDIGARH,Air India Express,767.7142857142858,2015.857142857143,38.08
BENGALURU-CHENNAI,IndiGo,3203.714285714286,5708.142857142857,56.13
BENGALURU-CHENNAI,Air India Express,2086.428571428572,5708.142857142857,36.55
BENGALURU-CHENNAI,SpiceJet,418.0,5708.142857142857,7.32
BENGALURU-COIMBATORE,IndiGo,2540.0,2540.0,100.0
BENGALURU-DARBHANGA,Akasa Air,410.0,410.0,100.0
BENGALURU-DEHRADUN,IndiGo,447.0,865.0,51.68
BENGALURU-DEHRADUN,Air India Express,418.0,865.0,48.32
BENGALURU-DELHI,Air India,7900.571428571428,18099.85714285714,43.65
BENGALURU-DELHI,IndiGo,7095.142857142857,18099.85714285714,39.2
BENGALURU-DELHI,Akasa Air,1432.428571428571,18099.85714285714,7.91
BENGALURU-DELHI,Air India Express,1017.7142857142858,18099.85714285714,5.62
BENGALURU-DELHI,SpiceJet,654.0,18099.85714285714,3.61
BENGALURU-DEOGHAR,IndiGo,417.0,417.0,100.0
BENGALURU-DURGAPUR,IndiGo,417.0,417.0,100.0
BENGALURU-GOA,IndiGo,2543.0,3751.857142857143,67.78
BENGALURU-GOA,Air India Express,1030.142857142857,3751.857142857143,27.46
BENGALURU-GOA,Alliance Air,178.71428571428572,3751.857142857143,4.76
BENGALURU-GORAKHPUR,Akasa Air,417.0,820.2857142857142,50.84
BENGALURU-GORAKHPUR,IndiGo,403.2857142857143,820.2857142857142,49.16
BENGALURU-GUWAHATI,Air India Express,1249.142857142857,2704.285714285714,46.19
BENGALURU-GUWAHATI,IndiGo,835.0,2704.285714285714,30.88
BENGALURU-GUWAHATI,Akasa Air,620.1428571428571,2704.285714285714,22.93
BENGALURU-GWALIOR,Air India Express,417.1428571428571,446.1428571428571,93.5
BENGALURU-GWALIOR,Akasa Air,29.0,446.1428571428571,6.5
BENGALURU-HINDON,IndiGo,416.1428571428571,416.1428571428571,100.0
BENGALURU-HUBLI,IndiGo,830.4285714285714,848.4285714285714,97.88
BENGALURU-HUBLI,JustUdo Aviation (IndiaOne Air),18.0,848.4285714285714,2.12
BENGALURU-HYDERABAD,IndiGo,4204.714285714285,7176.571428571428,58.59
BENGALURU-HYDERABAD,Air India Express,2497.714285714286,7176.571428571428,34.8
BENGALURU-HYDERABAD,Ghodawat Enterprises (Fly91),474.1428571428572,7176.571428571428,6.61
BENGALURU-INDORE,IndiGo,1249.428571428571,1663.142857142857,75.12
BENGALURU-INDORE,Air India Express,413.7142857142857,1663.142857142857,24.88
BENGALURU-JABALPUR,IndiGo,417.0,417.0,100.0
BENGALURU-JAIPUR,IndiGo,1308.2857142857142,2133.142857142857,61.33
BENGALURU-JAIPUR,Air India Express,824.8571428571428,2133.142857142857,38.67
BENGALURU-JAMMU,IndiGo,234.57142857142856,234.57142857142856,100.0
BENGALURU-JHARSUGUDA,IndiGo,416.0,416.0,100.0
BENGALURU-JODHPUR,IndiGo,202.28571428571428,354.85714285714283,57.0
BENGALURU-JODHPUR,Air India Express,152.57142857142856,354.85714285714283,43.0
BENGALURU-KANNUR,IndiGo,585.7142857142858,1000.2857142857144,58.55
BENGALURU-KANNUR,Air India Express,414.57142857142856,1000.2857142857144,41.45
BENGALURU-KANPUR,IndiGo,234.42857142857144,234.42857142857144,100.0
BENGALURU-KOCHI,IndiGo,2895.428571428572,5126.857142857143,56.48
BENGALURU-KOCHI,Air India Express,1250.142857142857,5126.857142857143,24.38
BENGALURU-KOCHI,Akasa Air,535.7142857142858,5126.857142857143,10.45
BENGALURU-KOCHI,Alliance Air,416.57142857142856,5126.857142857143,8.13
BENGALURU-KOCHI,SpiceJet,29.0,5126.857142857143,0.57
BENGALURU-KOLHAPUR,IndiGo,417.0,417.0,100.0
BENGALURU-KOLKATA,IndiGo,4340.571428571428,6810.428571428572,63.73
BENGALURU-KOLKATA,Air India Express,1249.857142857143,6810.428571428572,18.35
BENGALURU-KOLKATA,Akasa Air,802.0,6810.428571428572,11.78
BENGALURU-KOLKATA,SpiceJet,418.0,6810.428571428572,6.14
BENGALURU-KOZHIKODE,Air India Express,841.4285714285714,1788.7142857142858,47.04
BENGALURU-KOZHIKODE,IndiGo,531.8571428571429,1788.7142857142858,29.73
BENGALURU-KOZHIKODE,Akasa Air,415.4285714285714,1788.7142857142858,23.22
BENGALURU-KURNOOL,IndiGo,177.42857142857144,177.42857142857144,100.0
BENGALURU-LUCKNOW,IndiGo,2050.5714285714284,3301.285714285714,62.11
BENGALURU-LUCKNOW,Air India Express,833.5714285714286,3301.285714285714,25.25
BENGALURU-LUCKNOW,Akasa Air,417.1428571428571,3301.285714285714,12.64
BENGALURU-MADURAI,IndiGo,1857.0,1857.142857142857,99.99
BENGALURU-MADURAI,Air India Express,0.1428571428571428,1857.142857142857,0.01
BENGALURU-MANGALORE,IndiGo,2746.1428571428573,3603.7142857142862,76.2
BENGALURU-MANGALORE,Air India Express,857.5714285714287,3603.7142857142862,23.8
BENGALURU-MOPA,IndiGo,1159.857142857143,1863.7142857142856,62.23
BENGALURU-MOPA,Air India Express,411.8571428571429,1863.7142857142856,22.1
BENGALURU-MOPA,Ghodawat Enterprises (Fly91),292.0,1863.7142857142856,15.67
BENGALURU-MUMBAI,IndiGo,6214.428571428572,13273.428571428572,46.82
BENGALURU-MUMBAI,Air India,4800.428571428572,13273.428571428572,36.17
BENGALURU-MUMBAI,Akasa Air,1422.428571428571,13273.428571428572,10.72
BENGALURU-MUMBAI,SpiceJet,836.0,13273.428571428572,6.3
BENGALURU-MUMBAI,Air India Express,0.1428571428571428,13273.428571428572,0.0
BENGALURU-NAGPUR,IndiGo,1245.5714285714284,2064.7142857142853,60.33
BENGALURU-NAGPUR,Air India Express,819.1428571428571,2064.7142857142853,39.67
BENGALURU-NANDED,Ghodawat Enterprises (Fly91),414.7142857142857,414.7142857142857,100.0
BENGALURU-NASIK,IndiGo,411.8571428571429,411.8571428571429,100.0
BENGALURU-NAVI MUMBAI,Air India Express,1251.142857142857,2487.142857142857,50.3
BENGALURU-NAVI MUMBAI,IndiGo,818.8571428571429,2487.142857142857,32.92
BENGALURU-NAVI MUMBAI,Akasa Air,417.1428571428571,2487.142857142857,16.77
BENGALURU-PATNA,IndiGo,1662.428571428571,2914.7142857142853,57.04
BENGALURU-PATNA,Air India Express,834.2857142857142,2914.7142857142853,28.62
BENGALURU-PATNA,SpiceJet,418.0,2914.7142857142853,14.34
BENGALURU-PONDICHERRY,IndiGo,411.57142857142856,411.57142857142856,100.0
BENGALURU-PORT BLAIR,Air India Express,417.1428571428571,648.1428571428571,64.36
BENGALURU-PORT BLAIR,IndiGo,231.0,648.1428571428571,35.64
BENGALURU-PRAYAGRAJ,IndiGo,237.7142857142857,237.7142857142857,100.0
BENGALURU-PUNE,IndiGo,3163.285714285714,6044.142857142857,52.34
BENGALURU-PUNE,Air India Express,1604.7142857142858,6044.142857142857,26.55
BENGALURU-PUNE,Akasa Air,1276.142857142857,6044.142857142857,21.11
BENGALURU-RAIPUR,IndiGo,833.2857142857142,833.2857142857142,100.0
BENGALURU-RAJAHMUNDRY,IndiGo,410.1428571428571,410.1428571428571,100.0
BENGALURU-RAJKOT,IndiGo,417.0,417.0,100.0
BENGALURU-RANCHI,Air India Express,1246.857142857143,1662.857142857143,74.98
BENGALURU-RANCHI,IndiGo,416.0,1662.857142857143,25.02
BENGALURU-SALEM,Alliance Air,417.0,651.5714285714286,64.0
BENGALURU-SALEM,IndiGo,234.57142857142856,651.5714285714286,36.0
BENGALURU-SHIRDI,IndiGo,417.0,417.0,100.0
BENGALURU-SHIVAMOGGA,IndiGo,64.0,64.0,100.0
BENGALURU-SINDHUDURG,JustUdo Aviation (IndiaOne Air),418.0,418.0,100.0
BENGALURU-SRINAGAR,Air India Express,385.1428571428571,766.1428571428571,50.27
BENGALURU-SRINAGAR,IndiGo,381.0,766.1428571428571,49.73
BENGALURU-SURAT,IndiGo,655.7142857142858,1073.7142857142858,61.07
BENGALURU-SURAT,Air India Express,418.0,1073.7142857142858,38.93
BENGALURU-THIRUVANANTHAPURAM,IndiGo,1650.142857142857,2406.0,68.58
BENGALURU-THIRUVANANTHAPURAM,Air India Express,755.8571428571429,2406.0,31.42
BENGALURU-TIRUCHIRAPALLY,IndiGo,1241.571428571429,1804.0,68.82
BENGALURU-TIRUCHIRAPALLY,Air India Express,562.4285714285714,1804.0,31.18
BENGALURU-TIRUPATI,IndiGo,417.0,417.0,100.0
BENGALURU-TUTICORIN,IndiGo,415.4285714285714,415.4285714285714,100.0
BENGALURU-UDAIPUR,IndiGo,417.0,417.0,100.0
BENGALURU-VADODARA,IndiGo,418.0,418.0,100.0
BENGALURU-VARANASI,IndiGo,1248.5714285714284,3187.0,39.18
BENGALURU-VARANASI,Akasa Air,1105.2857142857142,3187.0,34.68
BENGALURU-VARANASI,Air India Express,833.1428571428571,3187.0,26.14
BENGALURU-VIDYANAGAR,Ghodawat Enterprises (Fly91),418.0,418.0,100.0
BENGALURU-VIJAYAWADA,IndiGo,1650.142857142857,2065.285714285714,79.9
BENGALURU-VIJAYAWADA,Air India Express,415.1428571428571,2065.285714285714,20.1
BENGALURU-VISAKHAPATNAM,IndiGo,828.8571428571429,1653.7142857142858,50.12
BENGALURU-VISAKHAPATNAM,Air India Express,824.8571428571429,1653.7142857142858,49.88
BHATINDA-DELHI,Alliance Air,297.1428571428571,297.1428571428571,100.0
BHAVNAGAR-NAVI MUMBAI,IndiGo,836.0,836.0,100.0
BHOPAL-DELHI,IndiGo,1263.142857142857,2511.428571428572,50.3
BHOPAL-DELHI,Air India,1248.2857142857142,2511.428571428572,49.7
BHOPAL-HYDERABAD,IndiGo,836.0,836.0,100.0
BHOPAL-MUMBAI,IndiGo,835.0,1253.0,66.64
BHOPAL-MUMBAI,Air India,418.0,1253.0,33.36
BHOPAL-NAVI MUMBAI,IndiGo,418.0,418.0,100.0
BHOPAL-PUNE,IndiGo,417.1428571428571,417.1428571428571,100.0
BHOPAL-RAIPUR,IndiGo,418.0,418.0,100.0
BHUBANESWAR-CHENNAI,IndiGo,834.2857142857142,834.2857142857142,100.0
BHUBANESWAR-DELHI,IndiGo,1672.0,4180.142857142857,40.0
BHUBANESWAR-DELHI,Air India,1254.0,4180.142857142857,30.0
BHUBANESWAR-DELHI,Air India Express,1254.142857142857,4180.142857142857,30.0
BHUBANESWAR-GUWAHATI,IndiGo,417.1428571428571,417.1428571428571,100.0
BHUBANESWAR-HYDERABAD,IndiGo,1666.5714285714284,1666.5714285714284,100.0
BHUBANESWAR-INDORE,IndiGo,0.1428571428571428,0.1428571428571428,100.0
BHUBANESWAR-JAMSHEDPUR,GSEC Monarch & Deccan Aviation,417.0,417.0,100.0
BHUBANESWAR-JEYPORE,GSEC Monarch & Deccan Aviation,835.0,835.0,100.0
BHUBANESWAR-JHARSUGUDA,Ghodawat Enterprises (Fly91),209.0,209.0,100.0
BHUBANESWAR-KOLKATA,IndiGo,1666.2857142857142,1666.2857142857142,100.0
BHUBANESWAR-MUMBAI,IndiGo,1253.142857142857,2089.142857142857,59.98
BHUBANESWAR-MUMBAI,Air India Express,836.0,2089.142857142857,40.02
