route,max_pax,min_pax,avg_pax,annual_pax,seasonality_index,peak_month
AHMEDABAD-BAGDOGRA,25926,1046,9418.0,113016,264.2,May
MUMBAI-PORT BLAIR,26030,38,11143.363636363636,122577,233.3,December
LEH-SRINAGAR,13511,3074,5156.333333333333,61876,202.4,April
BENGALURU-GORAKHPUR,15476,1107,7177.0,86124,200.2,December
GWALIOR-HYDERABAD,8063,982,4312.333333333333,51748,164.2,May
BENGALURU-DARBHANGA,20397,1402,11938.583333333334,143263,159.1,December
HUBLI-MUMBAI,19318,3770,9852.416666666666,118229,157.8,December
AYODHYA-BENGALURU,20847,2062,12389.416666666666,148673,151.6,December
GOA-VADODARA,13291,3241,6689.083333333333,80269,150.2,December
KOCHI-KOLKATA,28599,6849,14929.333333333334,179152,145.7,December
BENGALURU-SRINAGAR,25756,4906,14522.75,174273,143.6,May
BHUBANESWAR-GUWAHATI,20084,5721,10185.333333333334,122224,141.0,December
BENGALURU-PORT BLAIR,45879,8103,26985.916666666668,323831,140.0,December
LEH-MUMBAI,17388,1441,11428.857142857143,80002,139.5,June
LUCKNOW-SRINAGAR,9456,1481,5878.363636363636,64662,135.7,June
PUNE-VARANASI,20831,451,15089.90909090909,165989,135.1,May
BELGAUM-DELHI,20004,6494,10143.083333333334,121717,133.2,December
MUMBAI-TIRUCHIRAPALLY,12035,3836,6190.0,74280,132.5,December
DELHI-PANTNAGAR,17633,484,13006.0,156072,131.9,May
HYDERABAD-PORT BLAIR,26990,5121,17078.166666666668,204938,128.1,December
JAISALMER-MUMBAI,21931,3772,14284.333333333334,85706,127.1,December
GOA-RAJKOT,13133,3914,7331.916666666667,87983,125.7,November
GUWAHATI-JAIPUR,21001,4682,13005.916666666666,156071,125.5,March
KOLKATA-SRINAGAR,18178,4227,11155.0,133860,125.1,May
GOA-JAIPUR,34077,9233,20079.916666666668,240959,123.7,December
DELHI-KHAJURAHO,13492,4217,7627.333333333333,91528,121.6,December
DEHRADUN-KOLKATA,10852,1127,8000.3,80003,121.6,May
DEHRADUN-PRAYAGRAJ,7739,2391,4474.0,53688,119.5,June
MANGALORE-PUNE,10259,1942,7000.75,84009,118.8,September
GOA-NAGPUR,32268,9568,19166.166666666668,229994,118.4,December
AHMEDABAD-SRINAGAR,22890,8342,12305.0,147660,118.2,November
MUMBAI-PUNE,8876,3039,4971.916666666667,59663,117.4,April
MUMBAI-TIRUPATI,9574,3373,5298.0,58278,117.0,December
PUNE-VADODARA,10438,3264,6132.5,73590,117.0,December
VIJAYAWADA-VISAKHAPATNAM,16166,6380,8398.0,100776,116.5,December
DELHI-TIRUPATI,12142,4146,6871.083333333333,82453,116.4,December
AMRITSAR-LUCKNOW,13240,2131,9606.75,115281,115.6,December
BHUBANESWAR-LUCKNOW,6968,1885,4495.416666666667,53945,113.1,December
MUMBAI-VIJAYAWADA,17483,3708,12392.285714285714,86746,111.2,December
KOLKATA-TEZPUR,7568,2431,4628.75,55545,111.0,July
AYODHYA-MUMBAI,25709,6126,17697.5,212370,110.7,June
INDORE-SURAT,7575,2811,4311.5,51738,110.5,September
CHANDIGARH-LEH,12383,4505,7335.416666666667,88025,107.4,December
COIMBATORE-GOA,9483,2671,6348.5,76182,107.3,December
PUNE-VISAKHAPATNAM,8250,1922,5901.75,70821,107.2,October
AHMEDABAD-AYODHYA,15172,2793,11685.416666666666,140225,105.9,March
CHENNAI-NAGPUR,8720,1806,6545.0,65450,105.6,April
BENGALURU-JHARSUGUDA,20195,8970,10746.75,128961,104.5,December
AMRITSAR-KOLKATA,15076,4283,10406.416666666666,124877,103.7,December
AGATTI ISLAND-KOCHI,11272,3030,7959.333333333333,95512,103.6,December
JAMMU-LEH,18062,6418,11328.166666666666,135938,102.8,January
AMRITSAR-GOA,10830,2900,7761.444444444444,69853,102.2,January
KANNUR-MUMBAI,19976,5463,14220.25,170643,102.1,January
AHMEDABAD-MOPA,35467,10798,24346.25,97385,101.3,April
CHENNAI-SHIRDI,27352,8397,18982.666666666668,227792,99.9,January
DELHI-KANDLA,6010,1764,4254.583333333333,51055,99.8,May
DELHI-PORT BLAIR,28376,12254,16187.75,194253,99.6,December
JAMMU-MUMBAI,18722,3535,15345.916666666666,184151,99.0,March
BHUBANESWAR-RANCHI,6833,1726,5162.25,61947,98.9,December
JABALPUR-MUMBAI,15430,4734,10929.083333333334,131149,97.9,November
DELHI-JAISALMER,29129,9281,20457.166666666668,122743,97.0,December
DELHI-ITANAGAR,11808,4539,7498.416666666667,89981,96.9,October
PRAYAGRAJ-PUNE,7814,3297,4666.083333333333,55993,96.8,February
BHOPAL-JAIPUR,6934,2949,4173.916666666667,50087,95.5,December
DIU-MUMBAI,7200,1958,5545.75,66549,94.5,January
DEOGHAR-KOLKATA,7860,2900,5284.833333333333,63418,93.9,November
BENGALURU-KANPUR,14091,3611,11290.0,135480,92.8,December
DIMAPUR-GUWAHATI,14032,6501,8121.5,97458,92.7,December
CHENNAI-SALEM,7297,3326,4313.833333333333,51766,92.1,December
PUNE-RAJKOT,8266,3316,5399.75,64797,91.7,December
MUMBAI-SRINAGAR,89385,34734,60264.66666666666,723176,90.7,May
PRAYAGRAJ-RAIPUR,6452,2622,4225.333333333333,50704,90.6,September
HYDERABAD-UDAIPUR,25063,9153,17636.416666666668,211637,90.2,December
CHENNAI-HUBLI,5270,1375,4324.75,51897,90.1,May
INDORE-KOLKATA,32897,14631,20479.5,245754,89.2,December
HYDERABAD-MOPA,33014,10925,24927.25,99709,88.6,March
JODHPUR-PUNE,17835,7734,11462.0,137544,88.1,December
ITANAGAR-KOLKATA,17728,6453,12920.833333333334,155050,87.3,October
HYDERABAD-SRINAGAR,28466,12168,18888.666666666668,226664,86.3,November
CHENNAI-JAIPUR,44519,20947,27550.25,330603,85.6,December
DELHI-NASIK,12519,4776,9091.75,109101,85.2,May
AYODHYA-DELHI,39780,12049,32944.833333333336,395338,84.2,March
PUNE-THIRUVANANTHAPURAM,16389,7137,10985.916666666666,131831,84.2,January
DIBRUGARH-IMPHAL,11272,4873,7617.416666666667,91409,84.0,December
DARBHANGA-MUMBAI,27218,12025,18162.83333333333,217954,83.6,December
GUWAHATI-PUNE,20780,6911,16621.666666666668,199460,83.4,December
INDORE-SHIRDI,7085,2930,5008.0,60096,83.0,December
SHIRDI-VIJAYAWADA,6348,2265,4920.583333333333,59047,83.0,August
DURGAPUR-MUMBAI,22407,8943,16243.083333333334,194917,82.9,July
BAGDOGRA-DIBRUGARH,12102,4864,8822.083333333334,105865,82.0,October
CHANDIGARH-GOA,41902,20064,26721.416666666668,320657,81.7,December
AMRITSAR-BENGALURU,17830,7329,12887.416666666666,154649,81.5,December
GUWAHATI-HYDERABAD,42807,19972,28048.58333333333,336583,81.4,December
LUCKNOW-RANCHI,11992,5729,7799.166666666667,93590,80.3,February
DELHI-LEH,194613,79826,143041.16666666666,1716494,80.2,June
DELHI-DEOGHAR,20198,8000,15286.416666666666,183437,79.8,November
AMRITSAR-HYDERABAD,19480,8026,14367.666666666666,172412,79.7,May
AIZAWL-DELHI,19081,9293,12349.833333333334,148198,79.3,December
BAGDOGRA-HYDERABAD,48381,19063,37205.25,446463,78.8,May
KOLKATA-SURAT,24101,9571,18564.416666666668,222773,78.3,December
DELHI-KANPUR,20365,9133,14368.75,172425,78.2,December
KOLKATA-SHILLONG,12649,5680,8963.5,107562,77.7,December
DELHI-DHARAMSALA,45879,21439,31538.83333333333,378466,77.5,June
BENGALURU-BHOPAL,42522,16631,34182.25,410187,75.7,October
AHMEDABAD-AMRITSAR,19253,8965,13635.166666666666,163622,75.5,March
GOA-NASIK,6366,3100,4334.0,52008,75.4,June
HYDERABAD-THIRUVANANTHAPURAM,61512,28541,43780.5,525366,75.3,December
DELHI-JHARSUGUDA,21823,8078,18276.666666666668,219320,75.2,December
BHUBANESWAR-ROURKELA,5925,2318,4801.666666666667,57620,75.1,April
KOLKATA-PORT BLAIR,122294,55227,89743.91666666667,1076927,74.7,December
BHUBANESWAR-PATNA,16399,6936,12740.181818181818,140142,74.3,October
MOPA-MUMBAI,82297,39671,57978.5,231914,73.5,May
CHENNAI-GOA,64572,32689,43538.083333333336,522457,73.2,December
PUNE-RAIPUR,14771,7854,9525.333333333334,114304,72.6,December
BHUJ-MUMBAI,15858,6385,13069.916666666666,156839,72.5,May
INDORE-JAMMU,9892,4762,7126.5,85518,72.0,May
KOCHI-PUNE,29747,15447,20070.83333333333,240850,71.2,December
JAIPUR-MOPA,20738,8835,16878.5,67514,70.5,April
HYDERABAD-KOZHIKODE,13344,7176,8756.333333333334,105076,70.4,December
KANDLA-MUMBAI,9994,4603,7654.333333333333,91852,70.4,January
BHAVNAGAR-PUNE,8244,4034,6002.25,72027,70.1,January
KOLHAPUR-TIRUPATI,5748,2798,4243.166666666667,50918,69.5,April
GUWAHATI-SILCHAR,17464,8050,13593.0,163116,69.3,July
KOLKATA-VARANASI,47940,24283,34343.5,412122,68.9,November
BENGALURU-DEHRADUN,31531,14130,25385.166666666668,304622,68.5,May
MUMBAI-PRAYAGRAJ,33933,16233,26018.75,312225,68.0,November
HYDERABAD-VARANASI,73470,34472,57392.5,688710,67.9,October
HYDERABAD-NASIK,8874,3929,7339.5,88074,67.4,November
DARBHANGA-KOLKATA,16539,8279,12267.75,147213,67.3,March
CHANDIGARH-HYDERABAD,45328,20782,36624.75,439497,67.0,May
CHENNAI-DURGAPUR,13863,6829,10564.0,126768,66.6,August
KANNUR-THIRUVANANTHAPURAM,8483,4376,6169.166666666667,74030,66.6,January
CHENNAI-RAIPUR,14947,8219,10137.833333333334,121654,66.4,December
BENGALURU-VARANASI,132741,67012,99343.0,1192116,66.2,November
GOA-KOLKATA,50533,27155,35345.916666666664,424151,66.1,December
BENGALURU-KALABURAGI,8974,4637,6582.083333333333,78985,65.9,January
AHMEDABAD-RAIPUR,15086,8160,10561.5,126738,65.6,October
DELHI-MOPA,42709,19723,35162.5,140650,65.4,March
GORAKHPUR-MUMBAI,42053,22077,30640.5,367686,65.2,December
BHAVNAGAR-MUMBAI,8617,4248,6774.416666666667,81293,64.5,January
DELHI-GWALIOR,23865,11703,19138.0,229656,63.5,June
AMRITSAR-MUMBAI,71667,37750,53440.66666666666,641288,63.5,January
PORT BLAIR-VISAKHAPATNAM,6624,3437,5040.416666666667,60485,63.2,June
DARBHANGA-DELHI,36674,18141,29815.0,357780,62.2,December
HYDERABAD-RANCHI,47251,25500,35036.25,420435,62.1,December
AURANGABAD-BENGALURU,10317,5178,8300.5,99606,61.9,December
DELHI-JODHPUR,64437,35859,46158.91666666666,553907,61.9,December
AMRITSAR-SRINAGAR,27796,13602,22944.08333333333,275329,61.9,December
DELHI-DURGAPUR,28497,16104,20349.33333333333,244192,60.9,October
DELHI-UDAIPUR,134555,75393,97764.33333333331,1173172,60.5,December
KOLHAPUR-MUMBAI,6258,3473,4615.5,55386,60.3,December
JAIPUR-SURAT,25520,14777,17871.666666666668,214460,60.1,December
BAGDOGRA-GUWAHATI,14395,7640,11277.583333333334,135331,59.9,July
JAIPUR-UDAIPUR,16379,9319,11829.166666666666,141950,59.7,December
INDORE-JAIPUR,18819,10982,13195.166666666666,158342,59.4,December
GOA-PUNE,66122,35785,51394.25,616731,59.0,October
NAGPUR-NASIK,6224,3430,4789.916666666667,57479,58.3,April
AHMEDABAD-PATNA,29653,17502,20969.58333333333,251635,57.9,December
HYDERABAD-NAGPUR,20859,12188,15015.916666666666,180191,57.7,December
HYDERABAD-KOCHI,158729,95280,110776.75,1329321,57.3,December
HYDERABAD-LUCKNOW,76164,45085,54724.75,656697,56.8,December
GUWAHATI-LUCKNOW,18528,10269,14529.166666666666,174350,56.8,October
AHMEDABAD-BHUBANESWAR,15991,9145,12086.0,145032,56.6,December
JAIPUR-JODHPUR,7301,3829,6148.5,73782,56.5,December
CHANDIGARH-PUNE,20962,10387,18760.08333333333,225121,56.4,December
AGARTALA-IMPHAL,8578,4776,6753.0,81036,56.3,December
BENGALURU-GWALIOR,14609,7871,12056.75,144681,55.9,March
AHMEDABAD-NASIK,12522,7231,9614.916666666666,115379,55.0,December
GOA-LUCKNOW,29726,17274,22740.25,272883,54.8,January
HYDERABAD-JODHPUR,23156,13391,17925.166666666668,215102,54.5,October
JODHPUR-MUMBAI,66005,39668,48416.0,580992,54.4,January
CHENNAI-KANNUR,11567,6398,9513.416666666666,114161,54.3,August
CHANDIGARH-KOLKATA,20446,12035,15548.583333333334,186583,54.1,December
BENGALURU-RAJKOT,20657,11422,17108.5,205302,54.0,December
GOA-SURAT,28222,16358,22016.83333333333,264202,53.9,January
BENGALURU-THIRUVANANTHAPURAM,155549,95368,114509.5,1374114,52.6,December
BENGALURU-UDAIPUR,33853,19756,26813.83333333333,321766,52.6,December
BHUBANESWAR-VARANASI,8225,4504,7072.25,84867,52.6,March
AHMEDABAD-GOA,112499,67948,86057.16666666667,1032686,51.8,December
JAMMU-SRINAGAR,112474,68343,86023.91666666667,1032287,51.3,March
BAGDOGRA-MUMBAI,64613,39503,49055.5,588666,51.2,June
INDORE-UDAIPUR,5582,3175,4697.666666666667,56372,51.2,December
JAIPUR-LUCKNOW,13304,7695,11031.166666666666,132374,50.8,May
BENGALURU-VISAKHAPATNAM,124889,74846,98870.16666666669,1186442,50.6,May
MADURAI-MUMBAI,42566,26108,32682.166666666668,392186,50.4,March
CHENNAI-SURAT,12816,8003,9608.833333333334,115306,50.1,December
DEHRADUN-MUMBAI,64060,38940,50291.583333333336,603499,49.9,May
AHMEDABAD-RANCHI,16810,10613,12450.583333333334,149407,49.8,December
HYDERABAD-SHIRDI,34644,21091,27311.08333333333,327733,49.6,January
AGARTALA-GUWAHATI,51803,31823,40268.66666666666,483224,49.6,December
CHENNAI-PORT BLAIR,102083,61421,82257.66666666667,987092,49.4,December
AHMEDABAD-BHOPAL,13185,7788,10969.583333333334,131635,49.2,December
CHANDIGARH-PATNA,18884,11592,14829.583333333334,177955,49.2,December
BENGALURU-MANGALORE,131622,82663,99709.91666666669,1196519,49.1,December
DELHI-DIMAPUR,18097,11362,13874.583333333334,166495,48.5,December
HYDERABAD-PATNA,57315,36387,43291.75,519501,48.3,November
TIRUPATI-VIJAYAWADA,5870,3564,4794.25,57531,48.1,January
BENGALURU-NAGPUR,78972,50135,60585.0,727020,47.6,December
AURANGABAD-MUMBAI,49463,30610,39877.0,478524,47.3,January
JAIPUR-KOLKATA,89706,58055,67079.33333333333,804952,47.2,November
BHUBANESWAR-HYDERABAD,84578,54004,65900.66666666667,790808,46.4,December
AGARTALA-BENGALURU,21497,12961,18456.166666666668,221474,46.3,June
CHENNAI-PATNA,20573,12337,17935.333333333332,215224,45.9,November
CHANDIGARH-LUCKNOW,17254,10845,13963.75,167565,45.9,May
BHUBANESWAR-RAIPUR,11521,7221,9402.25,112827,45.7,November
BENGALURU-TUTICORIN,9716,6168,7859.75,94317,45.1,May
AHMEDABAD-VARANASI,28424,18404,22448.33333333333,269380,44.6,March
DELHI-SHIRDI,46949,29699,38760.91666666666,465131,44.5,December
BENGALURU-KOLHAPUR,11445,7554,8749.916666666666,104999,44.5,December
BENGALURU-COIMBATORE,63199,39117,54290.0,651480,44.4,May
CHANDIGARH-SRINAGAR,38592,24285,32261.416666666668,387137,44.3,May
KOLKATA-PATNA,63264,40318,51886.333333333336,622636,44.2,November
BHOPAL-RAIPUR,9009,5861,7130.416666666667,85565,44.1,December
KOZHIKODE-MUMBAI,41309,26692,33197.833333333336,398374,44.0,May
KOLKATA-VISAKHAPATNAM,26215,16893,21163.25,253959,44.0,November
LUCKNOW-RAIPUR,12484,7994,10257.916666666666,123095,43.8,November
HYDERABAD-MADURAI,29024,19309,22436.08333333333,269233,43.3,December
BENGALURU-MADURAI,36936,23657,30742.08333333333,368905,43.2,July
DEHRADUN-JAIPUR,14134,9015,11853.916666666666,142247,43.2,November
DELHI-SRINAGAR,520811,340586,421601.25,5059215,42.7,June
BELGAUM-MUMBAI,5230,3400,4288.25,51459,42.7,December
AHMEDABAD-KOLKATA,82636,55119,64994.41666666666,779933,42.3,December
BENGALURU-DURGAPUR,22624,14802,18510.33333333333,222124,42.3,June
INDORE-LUCKNOW,17089,10944,14525.166666666666,174302,42.3,May
BENGALURU-PATNA,99479,65537,80366.5,964398,42.2,November
